path	bytes
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/check_jet_composition.py	2454
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/deps/frontier_jet.cpp	5850
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/deps/geometry.py	6527
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/inputs/D01.json	736
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/inputs/targets.json	1055
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/reproduce.py	3587
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/run_target.py	3627
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/validate_target_geometry.py	4842
SR-Foxy/results/astra_2026_09_17_overnight/pass05_2357_cross_band_genus_gate/README.md	6566
SR-Foxy/results/astra_2026_09_17_overnight/pass05_2357_cross_band_genus_gate/RESULTS.json	1950
SR-Foxy/results/astra_2026_09_17_overnight/pass05_2357_cross_band_genus_gate/check_cross_band_gate.py	3424
SR-Foxy/results/astra_2026_09_17_overnight/pass06_0055_explicit_unlink_bands/README.md	4456
SR-Foxy/results/astra_2026_09_17_overnight/pass06_0055_explicit_unlink_bands/RESULTS.json	1680
SR-Foxy/results/astra_2026_09_17_overnight/pass06_0055_explicit_unlink_bands/check_explicit_unlink_bands.py	10956
SR-Foxy/results/astra_2026_09_17_overnight/pass07_0123_relative_r3_r2/README.md	4856
SR-Foxy/results/astra_2026_09_17_overnight/pass07_0123_relative_r3_r2/RESULTS.json	2295
SR-Foxy/results/astra_2026_09_17_overnight/pass07_0123_relative_r3_r2/SOURCES.md	961
SR-Foxy/results/astra_2026_09_17_overnight/pass07_0123_relative_r3_r2/check_relative_r3_r2.py	11835
SR-Foxy/results/astra_2026_09_17_overnight/pass08_0202_whisker_branch_gate/README.md	4751
SR-Foxy/results/astra_2026_09_17_overnight/pass08_0202_whisker_branch_gate/RESULTS.json	2150
SR-Foxy/results/astra_2026_09_17_overnight/pass08_0202_whisker_branch_gate/SOURCES.md	1237
SR-Foxy/results/astra_2026_09_17_overnight/pass08_0202_whisker_branch_gate/check_whisker_branch_gate.py	9051
SR-Foxy/results/astra_2026_09_17_satellite_plan/FOUR_STRAND_GATE.md	2934
SR-Foxy/results/astra_2026_09_17_satellite_plan/LOW_WRAPPING_LEMMA.md	11701
SR-Foxy/results/astra_2026_09_17_satellite_plan/README.md	5351
SR-Foxy/results/astra_2026_09_17_satellite_plan/check_results.json	912
SR-Foxy/results/astra_2026_09_17_satellite_plan/check_transfer.py	7023
SR-Foxy/results/astra_2026_09_17_satellite_plan/inputs.json	1224
SR-Foxy/results/astra_2026_09_18_dual_path_frontier/EXPANDED_RESULTS.json	116647
SR-Foxy/results/astra_2026_09_18_dual_path_frontier/README.md	3181
SR-Foxy/results/astra_2026_09_18_dual_path_frontier/SHORT_RESULTS.json	123106
SR-Foxy/results/astra_2026_09_18_dual_path_frontier/VERIFICATION.json	1052
SR-Foxy/results/astra_2026_09_18_dual_path_frontier/check_short_planarity.py	5718
SR-Foxy/results/astra_2026_09_18_dual_path_frontier/check_short_traces.mjs	3704
SR-Foxy/results/astra_2026_09_18_dual_path_frontier/search_expanded.py	8607
SR-Foxy/results/astra_2026_09_18_dual_path_frontier/search_short.py	7997
SR-Foxy/results/astra_2026_09_18_local_band_no_go/PERIPHERAL.json	2040
SR-Foxy/results/astra_2026_09_18_local_band_no_go/README.md	7200
SR-Foxy/results/astra_2026_09_18_local_band_no_go/SCAN.json	37133
SR-Foxy/results/astra_2026_09_18_local_band_no_go/SURGERY.json	3441
SR-Foxy/results/astra_2026_09_18_local_band_no_go/VERIFICATION.json	2576
SR-Foxy/results/astra_2026_09_18_local_band_no_go/check_all_surgeries.py	4588
SR-Foxy/results/astra_2026_09_18_local_band_no_go/check_discriminant.py	710
SR-Foxy/results/astra_2026_09_18_local_band_no_go/check_local_bands.py	6105
SR-Foxy/results/astra_2026_09_18_local_band_no_go/check_peripheral.py	3035
SR-Foxy/results/astra_2026_09_18_local_band_no_go/check_traces.mjs	5293
SR-Foxy/results/astra_2026_09_18_local_band_no_go/probe_repaired_boundary.py	3049
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/GEOMETRY.md	8244
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/MANIFEST.json	4101
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/ONE_HANDLE_UPDATE.md	2529
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/PROVENANCE.md	4264
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/README.md	4673
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/REPLAY.json	828
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/STABILIZER.md	7586
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/build_factor_identification.py	4737
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/build_stabilizer.py	5860
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/build_surface_attempt.py	3307
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/build_transport.py	8846
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/check_factor_identification.py	3243
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/check_saved.py	8210
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/connect_one_handle.py	4270
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/factor_identification/certificate.json	22198
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/factor_identification/factor_pd_exterior.tri	3376
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/factor_identification/factor_retriangulated.tri	3670
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/factor_identification/mirror_K1_pd_exterior.tri	3376
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/factor_identification/mirror_K1_retriangulated.tri	3670
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/one_handle_connection.json	2897
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/stabilizer.json	123331
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/surface_attempt.json	2410
SR-Foxy/results/astra_2026_09_18_marked_annulus_construction/transport.json	40900
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/CHECKS.json	20696
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/FIBERED_STABILIZER_OBSTRUCTION.md	6438
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/MANIFEST.json	2399
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/MIXED_HANDLE.md	5832
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/README.md	3413
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/REPLAY.json	1579
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/SOURCES.md	2870
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/build_checks.py	6467
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/check_saved.py	5943
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/diagram_probe.json	43248
SR-Foxy/results/astra_2026_09_18_mixed_handle_gate/diagram_probe.py	2863
SR-Foxy/results/astra_2026_09_19_1608_session_accountability/README.md	7933
SR-Foxy/results/astra_2026_09_19_extended/parallel_bing/REPORT.md	7644
SR-Foxy/results/astra_2026_09_19_extended/parallel_bing/hopf_parallels.py	3199
SR-Foxy/results/astra_2026_09_19_extended/parallel_bing/parallels.py	1780
SR-Foxy/results/astra_2026_09_19_infection_gate/CONTROL.json	1798
SR-Foxy/results/astra_2026_09_19_infection_gate/REPORT.json	703
SR-Foxy/results/astra_2026_09_19_infection_gate/TARGETS.json	3557
SR-Foxy/results/astra_2026_09_19_infection_gate/replay.py	17263
SR-Foxy/results/astra_genus_one_2026_09_18/COVERAGE_AND_SOURCES.json	3031
SR-Foxy/results/astra_genus_one_2026_09_18/MANIFEST.json	15643
SR-Foxy/results/astra_genus_one_2026_09_18/README.md	4578
SR-Foxy/results/astra_genus_one_2026_09_18/REPORT.md	18360
SR-Foxy/results/astra_genus_one_2026_09_18/VERIFICATION.json	6179
SR-Foxy/results/astra_genus_one_2026_09_18/attempt01/build_spatial_model.py	8609
SR-Foxy/results/astra_genus_one_2026_09_18/attempt01/gauss_group_probe.json	244
SR-Foxy/results/astra_genus_one_2026_09_18/attempt01/projected_model.json	647410
SR-Foxy/results/astra_genus_one_2026_09_18/attempt01/spatial_model.json	115528
SR-Foxy/results/astra_genus_one_2026_09_18/attempt01/surface_mesh.json	55080
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/build_spatial_model.py	8795
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/independent_checker_first.log	725
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/legacy_gauss_group_probe.json	244
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/legacy_gauss_group_probe.py	1964
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/legacy_projected_model.json	647638
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/projected_model.json	647638
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/spatial_marking_check.json	1922
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/spatial_model.json	116424
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/surface_mesh.json	55366
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/surgery_diagram.json	710743
SR-Foxy/results/astra_genus_one_2026_09_18/attempt02/surgery_link.json	61440
SR-Foxy/results/astra_genus_one_2026_09_18/auxiliary_group.log	345
SR-Foxy/results/astra_genus_one_2026_09_18/auxiliary_group_certificate.json	109404
SR-Foxy/results/astra_genus_one_2026_09_18/build_correction_cobordism.py	5516
SR-Foxy/results/astra_genus_one_2026_09_18/build_spatial_model.py	8878
SR-Foxy/results/astra_genus_one_2026_09_18/check_auxiliary_group.py	1711
SR-Foxy/results/astra_genus_one_2026_09_18/check_exact_independent.mjs	12787
SR-Foxy/results/astra_genus_one_2026_09_18/check_mesh_independent.py	3780
SR-Foxy/results/astra_genus_one_2026_09_18/check_spatial_marking.py	2602
SR-Foxy/results/astra_genus_one_2026_09_18/check_subgroup_independent.py	4836
SR-Foxy/results/astra_genus_one_2026_09_18/correction_cobordism_mesh.json	66512
SR-Foxy/results/astra_genus_one_2026_09_18/diagram_primitives.py	4411
SR-Foxy/results/astra_genus_one_2026_09_18/environment.json	508
SR-Foxy/results/astra_genus_one_2026_09_18/filled_group.log	0
SR-Foxy/results/astra_genus_one_2026_09_18/filled_group.py	1334
SR-Foxy/results/astra_genus_one_2026_09_18/filled_group_certificate.json	440
SR-Foxy/results/astra_genus_one_2026_09_18/filled_maximal_minors.json	711
SR-Foxy/results/astra_genus_one_2026_09_18/framed_fox_boundary.json	221438
SR-Foxy/results/astra_genus_one_2026_09_18/framed_fox_boundary.log	819
SR-Foxy/results/astra_genus_one_2026_09_18/framed_fox_boundary.py	7887
SR-Foxy/results/astra_genus_one_2026_09_18/handle_homology_probe.json	984
SR-Foxy/results/astra_genus_one_2026_09_18/handle_homology_probe.py	2449
SR-Foxy/results/astra_genus_one_2026_09_18/independent_exact_check.json	1521
SR-Foxy/results/astra_genus_one_2026_09_18/independent_exact_check.log	1521
SR-Foxy/results/astra_genus_one_2026_09_18/independent_mesh_check.json	591
SR-Foxy/results/astra_genus_one_2026_09_18/independent_mesh_check.log	591
SR-Foxy/results/astra_genus_one_2026_09_18/independent_subgroup_check.json	648
SR-Foxy/results/astra_genus_one_2026_09_18/independent_subgroup_check.log	648
SR-Foxy/results/astra_genus_one_2026_09_18/marked_genus_one.obj	27497
SR-Foxy/results/astra_genus_one_2026_09_18/marked_genus_one_spatial.png	346795
SR-Foxy/results/astra_genus_one_2026_09_18/marked_genus_one_spatial.svg	81156
SR-Foxy/results/astra_genus_one_2026_09_18/mesh_check.py	5766
SR-Foxy/results/astra_genus_one_2026_09_18/optimized_mode_rejection.log	390
SR-Foxy/results/astra_genus_one_2026_09_18/planar_base.json	50568
SR-Foxy/results/astra_genus_one_2026_09_18/polygon_diagram.py	5069
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/CERTIFICATE.json	24411
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/COVERAGE.json	3064
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/INDEPENDENT_CHECK.json	2204
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/ONE_HANDLE_RECIPE.json	1881
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/OPTIMIZED_REPLAY.json	24411
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/README.md	1946
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/REPORT.md	11185
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/SOURCES.json	2465
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/SUMMARY.json	2003
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/add_verified_inputs.py	1632
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/boundary_handle_certificate.json	19641
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/build_certificate.py	3763
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/check_independent.mjs	10765
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/compress_boundary.py	1699
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/direct_identity_attempt.json	19325
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/explore_fiber.py	1878
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/fiber_probe.json	5259
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/finite_witness.json	12904
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/finite_witness.py	1777
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/free_words.py	1854
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/handle_optimization.json	1896
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/inputs.json	1117
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/inputs_extended.json	6509
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/optimize_handles.py	1921
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/q0_compatibility.json	1093
SR-Foxy/results/astra_genus_one_2026_09_18/prior/astra_one_commutator_2026_09_18/verify_against_checkout.py	1891
SR-Foxy/results/astra_genus_one_2026_09_18/render_spatial.py	1619
SR-Foxy/results/astra_genus_one_2026_09_18/spatial_marking_check.json	1919
SR-Foxy/results/astra_genus_one_2026_09_18/spatial_model.json	95363
SR-Foxy/results/astra_genus_one_2026_09_18/splice_axis.py	2473
SR-Foxy/results/astra_genus_one_2026_09_18/stallings_probe.json	13217
SR-Foxy/results/astra_genus_one_2026_09_18/stallings_probe.py	3519
SR-Foxy/results/astra_genus_one_2026_09_18/surface_boundary_framing.json	338309
SR-Foxy/results/astra_genus_one_2026_09_18/surface_mesh.json	42263
SR-Foxy/results/astra_genus_one_2026_09_18/surgery_diagram.json	554927
SR-Foxy/results/astra_genus_one_2026_09_18/surgery_link.json	52897
SR-Foxy/results/astra_genus_one_2026_09_18/two_parameter_minors.json	1300
SR-Foxy/results/astra_one_commutator_2026_09_18/ARCHIVE_MANIFEST.json	3429
SR-Foxy/results/astra_one_commutator_2026_09_18/BUNDLE.tar.xz	23836
SR-Foxy/results/astra_one_commutator_2026_09_18/INDEPENDENT_CHECK.json	2204
SR-Foxy/results/astra_one_commutator_2026_09_18/PUBLICATION_RECHECK.json	1236
SR-Foxy/results/astra_one_commutator_2026_09_18/README.md	3320
SR-Foxy/results/astra_one_commutator_2026_09_18/REPORT.md	11185
SR-Foxy/results/astra_one_commutator_2026_09_18/SUMMARY.json	2003
SR-Foxy/results/astra_surgery_bootstrap_2026_09_19/RUN.json	221
SR-Foxy/results/band_generator_saturation.json	4957
SR-Foxy/results/branched_double_cover_gate.json	4686
SR-Foxy/results/ce_hunt_2026_09_19/A.log	414
SR-Foxy/results/ce_hunt_2026_09_19/A_6_1_simple_b2l4.json	658
SR-Foxy/results/ce_hunt_2026_09_19/B.log	416
SR-Foxy/results/ce_hunt_2026_09_19/B_6_1_twists4_b2l5.json	660
SR-Foxy/results/ce_hunt_2026_09_19/C.log	413
SR-Foxy/results/ce_hunt_2026_09_19/C_6_1_seed3_b2l6.json	657
SR-Foxy/results/ce_hunt_2026_09_19/README.md	20376
SR-Foxy/results/ce_hunt_2026_09_19/SMOKE_6_1_b1l4.json	660
SR-Foxy/results/ce_hunt_2026_09_19/STATUS.md	1350
SR-Foxy/results/ce_hunt_2026_09_19/breadth0.jsonl	2389
SR-Foxy/results/ce_hunt_2026_09_19/breadth0.log	1094
SR-Foxy/results/ce_hunt_2026_09_19/breadth1.jsonl	2428
SR-Foxy/results/ce_hunt_2026_09_19/breadth1.log	1135
SR-Foxy/results/ce_hunt_2026_09_19/breadth2.jsonl	1214
SR-Foxy/results/ce_hunt_2026_09_19/breadth2.log	641
SR-Foxy/results/ce_hunt_2026_09_19/cheap0.jsonl	257
SR-Foxy/results/ce_hunt_2026_09_19/cheap0.log	257
SR-Foxy/results/ce_hunt_2026_09_19/cheap1.jsonl	262
SR-Foxy/results/ce_hunt_2026_09_19/cheap1.log	264
SR-Foxy/results/ce_hunt_2026_09_19/lt_filter_full.json	5694973
SR-Foxy/results/ce_hunt_2026_09_19/lt_filter_probe.json	30055
SR-Foxy/results/ce_hunt_2026_09_19/lt_full.log	1743
SR-Foxy/results/ce_hunt_2026_09_19/pass1_00.log	31951
SR-Foxy/results/ce_hunt_2026_09_19/pass1_01.log	31591
SR-Foxy/results/ce_hunt_2026_09_19/pass1_02.log	30475
SR-Foxy/results/ce_hunt_2026_09_19/pass2_crossheavy_02.log	30504
SR-Foxy/results/ce_hunt_2026_09_19/pass2_twistheavy_01.log	31622
SR-Foxy/results/ce_hunt_2026_09_19/rw_00.log	205
SR-Foxy/results/ce_hunt_2026_09_19/rw_01.log	205
SR-Foxy/results/ce_hunt_2026_09_19/rw_02.log	205
SR-Foxy/results/ce_hunt_2026_09_19/rw_targets_meta.json	7037
SR-Foxy/results/ce_hunt_2026_09_19/rw_targets_pd.txt	42948
SR-Foxy/results/ce_hunt_2026_09_19/weights_startheavy_AT.log	12979
SR-Foxy/results/ce_hunt_2026_09_19/wild0.log	389
SR-Foxy/results/ce_hunt_2026_09_19/wild1.log	390
SR-Foxy/results/ce_hunt_2026_09_19/wild2.log	390
SR-Foxy/results/ce_hunt_2026_09_19/wild_probe.jsonl	0
SR-Foxy/results/ce_hunt_2026_09_19/wild_shard0.jsonl	0
SR-Foxy/results/ce_hunt_2026_09_19/wild_shard1.jsonl	0
SR-Foxy/results/ce_hunt_2026_09_19/wild_shard2.jsonl	0
SR-Foxy/results/chain_filter_controls.json	27982
SR-Foxy/results/chain_filter_controls.log	520
SR-Foxy/results/chain_filter_full_controls.json	32087
SR-Foxy/results/chain_filter_full_controls.log	589
SR-Foxy/results/chain_map_filter_wider.json	4337672
SR-Foxy/results/chain_map_filter_wider.log	3914
SR-Foxy/results/chain_retraction_filter_wider.json	3274737
SR-Foxy/results/chain_retraction_filter_wider.log	2834
SR-Foxy/results/chat_archive_2026_09_17/ARCHIVE_MANIFEST.json	119937
SR-Foxy/results/chat_archive_2026_09_17/CODEX_GPT_HANDOFF.md	9124
SR-Foxy/results/chat_archive_2026_09_17/CONVERSATION_LEDGER.md	8592
SR-Foxy/results/chat_archive_2026_09_17/CORRECTION_REGISTER.md	6303
SR-Foxy/results/chat_archive_2026_09_17/README.md	4331
SR-Foxy/results/chat_archive_2026_09_17/REPOSITORY_STATE.json	2278
SR-Foxy/results/chat_archive_2026_09_17/SOURCE_INVENTORY.json	82728
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_Opus_prompt_2026_09_17.md	9503
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_annulus_audit_2026_09_16.zip	26217
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_four_parallel_completed_2026_09_17.zip	67825
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_general_transfer_audit_2026_09_17.zip	78427
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_morning_audit_2026_09_17.md	3491
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_overnight_plan_2026_09_17.zip	15639
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_pass03_additions.patch	95607
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_pass04_centered_marked_additions.patch	216389
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_pass04_centered_marked_audit_2026_09_17.zip	155843
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_pass07_relative_r3_r2_2026_09_17.zip	12045
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_pass08_whisker_branch_gate_2026_09_17.zip	27216
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_pass09_product_collar_2026_09_17.zip	23982
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_progress_and_Codex_handoff_2026_09_17.zip	11970
SR-Foxy/results/chat_archive_2026_09_17/attachments/SR_Foxy_published_audit_2026_09_17.zip	45595
SR-Foxy/results/chat_archive_2026_09_17/attachments/UNSENT_SR_Foxy_Opus_morning_handoff.txt	4692
SR-Foxy/results/chat_archive_2026_09_17/attachments/sr_foxy_audit_2026_09_16/OPUS_AUDIT_NOTE.txt	2164
SR-Foxy/results/chat_archive_2026_09_17/attachments/sr_foxy_audit_2026_09_16/REPORT.md	18175
SR-Foxy/results/chat_archive_2026_09_17/attachments/sr_foxy_codex_handoff_2026_09_17/CODEX_HANDOFF.md	11138
SR-Foxy/results/chat_archive_2026_09_17/attachments/sr_foxy_codex_handoff_2026_09_17/PROGRESS_REPORT.md	13498
SR-Foxy/results/chat_archive_2026_09_17/attachments/sr_foxy_pass03/PROPOSED_TRANSFER_THEOREM.md	22868
SR-Foxy/results/chat_archive_2026_09_17/attachments/sr_foxy_pass04_0515_audit/D01_JONES_GATE.md	6189
SR-Foxy/results/chat_archive_2026_09_17/attachments/sr_foxy_pass04_0515_audit/DIRECT_PD_CERTIFICATE.md	5438
SR-Foxy/results/chat_archive_2026_09_17/attachments/sr_foxy_pass04_0515_audit/MOMENT_CORRECTION.md	4237
SR-Foxy/results/chat_archive_2026_09_17/attachments/sr_foxy_pass09_product_map/README.md	7815
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/ARTIFACT_MANIFEST.json	1618
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/OPUS_AUDIT_NOTE.txt	2164
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/REPORT.md	18175
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/adversarial/append_a_to_relator.json	870
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/adversarial/replace_v_with_u.json	853
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/adversarial_checks.json	390
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/bounded_replay.json	7673
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/coverage.json	3671
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/inputs.json	844
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/repeat_stdout.json	158
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/verification_repeat_optimized.json	6653
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/verification_results.json	6653
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_annulus_audit_2026_09_16/sr_foxy_annulus_audit/verify_annulus_gate.py	15136
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_1.exact.json	727
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_1.exact.log	95
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_1.input.txt	247
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_1.json	2244
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4.exact.interruption.json	306
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4.exact.log	750
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4.input.txt	5438
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4.json	19782
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4.mod32.json	802
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4.mod32.log	893
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4_planar.json	19828
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4_reverse.exact.json	861
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4_reverse.exact.log	887
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4_reverse.input.txt	5438
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/KDG_4_reverse.json	19835
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/frontier_jet.cpp	5850
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/frontier_jet_initial.cpp	5655
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/geometry.py	6527
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/make_publication.py	2263
